Label,Num Of Sections,TLD,TLD Length,Domain,Domain Length,URL
good,3,com,3,dropbox,7,ns2.dropbox.com
good,4,tv,2,plex,4,o1.email.plex.tv
good,4,tv,2,plex,4,o2.sg0.plex.tv
good,3,com,3,apple,5,ocsp.apple.com
good,2,com,3,office,6,office.com
good,2,net,3,office,6,office.net
good,2,com,3,office365,9,office365.com
good,3,com,3,microsoft,9,officeclient.microsoft.com
good,3,com,3,cbsi,4,om.cbsi.com
good,3,com,3,live,4,onedrive.live.com
good,3,com,3,live,4,outlook.live.com
good,3,com,3,office365,9,outlook.office365.com
good,2,it,2,placehold,9,placehold.it
good,3,net,3,imgix,5,placeholdit.imgix.net
good,3,net,3,brightcove,10,players.brightcove.net
good,3,com,3,skype,5,pricelist.skype.com
good,3,com,3,office,6,products.office.com
good,3,bz,2,plex,4,proxy.plex.bz
good,3,tv,2,plex,4,proxy.plex.tv
good,5,bz,2,plex,4,proxy02.pop.ord.plex.bz
good,3,bz,2,plex,4,pubsub.plex.bz
good,3,tv,2,plex,4,pubsub.plex.tv
good,3,com,3,githubusercontent,17,raw.githubusercontent.com
good,3,com,3,googlevideo,11,redirector.googlevideo.com
good,3,com,3,cloudinary,10,res.cloudinary.com
good,5,com,3,live,4,s.gateway.messenger.live.com
good,3,com,3,marketwatch,11,s.marketwatch.com
good,3,com,3,youtube,7,s.youtube.com
good,3,com,3,ytimg,5,s.ytimg.com
good,3,com,3,wp,2,s1.wp.com
good,3,com,3,youtube,7,s2.youtube.com
good,3,com,3,amazonaws,9,s3.amazonaws.com
good,3,com,3,symcb,5,sa.symcb.com
good,3,com,3,avangate,8,secure.avangate.com
good,3,com,3,brightcove,10,secure.brightcove.com
good,3,com,3,surveymonkey,12,secure.surveymonkey.com
good,3,tv,2,sonarr,6,services.sonarr.tv
good,3,tv,2,sonarr,6,skyhook.sonarr.tv
good,4,com,3,spotify,7,spclient.wg.spotify.com
good,4,com,3,jwpcdn,6,ssl.p.jwpcdn.com
good,3,tv,2,plex,4,staging.plex.tv
good,3,tv,2,plex,4,status.plex.tv
good,2,co,2,t,1,t.co
good,7,net,3,virtualearth,12,t0.ssl.ak.dynamic.tiles.virtualearth.net
good,6,net,3,virtualearth,12,t0.ssl.ak.tiles.virtualearth.net
good,2,to,2,tawk,4,tawk.to
good,2,com,3,tedcdn,6,tedcdn.com
good,2,com,3,themoviedb,10,themoviedb.com
good,2,com,3,thetvdb,7,thetvdb.com
good,2,com,3,tinyurl,7,tinyurl.com
good,4,com,3,xboxlive,8,title.auth.xboxlive.com
good,4,com,3,xboxlive,8,title.mgt.xboxlive.com
good,3,com,3,libsyn,6,traffic.libsyn.com
good,3,tv,2,plex,4,tvdb2.plex.tv
good,3,com,3,plexapp,7,tvthemes.plexapp.com
good,2,com,3,twimg,5,twimg.com
good,3,com,3,skype,5,ui.skype.com
good,4,com,3,google,6,video-stats.l.google.com
good,3,tv,2,vidible,7,videos.vidible.tv
good,3,com,3,rpxnow,6,widget-cdn.rpxnow.com
good,4,com,3,microsoft,9,win10.ipv6.microsoft.com
good,2,com,3,wp,2,wp.com
good,3,com,3,audioscrobbler,14,ws.audioscrobbler.com
good,3,com,3,dataplicity,11,www.dataplicity.com
good,3,com,3,googleapis,10,www.googleapis.com
good,3,com,3,msftncsi,8,www.msftncsi.com
good,3,com,3,no-ip,5,www.no-ip.com
good,3,com,3,youtube-nocookie,16,www.youtube-nocookie.com
good,4,com,3,microsoft,9,xbox.ipv6.microsoft.com
good,4,com,3,xboxlive,8,xboxexperiencesprod.experimentation.xboxlive.com
good,3,com,3,xboxlive,8,xflight.xboxlive.com
good,3,com,3,xboxlive,8,xkms.xboxlive.com
good,4,com,3,xboxlive,8,xsts.auth.xboxlive.com
good,2,be,2,youtu,5,youtu.be
good,2,com,3,youtube-nocookie,16,youtube-nocookie.com
good,3,com,3,ggpht,5,yt3.ggpht.com
good,4,com,3,conviva,7,zee.cws.conviva.com
good,3,com,3,conviva,7,pings.conviva.com
good,3,com,3,conviva,7,cws.conviva.com
good,3,com,3,conviva,7,livepassdl.conviva.com
good,3,com,3,geforce,7,gfwsl.geforce.com
good,4,com,3,google,6,appspot-preview.l.google.com
good,3,com,3,cbsinteractive,14,vidtech.cbsinteractive.com
good,4,com,3,microsoft,9,continuum.dds.microsoft.com
good,3,com,3,gstatic,7,connectivitycheck.gstatic.com
good,3,com,3,android,7,connectivitycheck.android.com
good,3,com,3,msftconnecttest,15,www.msftconnecttest.com
